Identifier   ProcessPCH++\ /Users/LIFE_MAC06/pro/OpenFrameWorks/of_v0.8.3_ios_release/apps/myApps/58_ofxController_XYPad/DerivedData/emptyExample/Build/Intermediates/PrecompiledHeaders/ofxiOS_Prefix-evskpvrfybgpezayzqqjaqmvlskq/ofxiOS_Prefix.pch.pch\ ofxiOS_Prefix.pch\ normal\ i386\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 0d04d277eb5c1488ba6bd47773d325c8
Description  ProcessPCH++\ /Users/LIFE_MAC06/pro/OpenFrameWorks/of_v0.8.3_ios_release/apps/myApps/58_ofxController_XYPad/DerivedData/emptyExample/Build/Intermediates/PrecompiledHeaders/ofxiOS_Prefix-evskpvrfybgpezayzqqjaqmvlskq/ofxiOS_Prefix.pch.pch\ ofxiOS_Prefix.pch\ normal\ i386\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wno-protocol -Wdeprecated-declarations -Wno-invalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -I/Users/LIFE_MAC06/pro/OpenFrameWorks/of_v0.8.3_ios_release/apps/myApps/58_ofxController_XYPad/DerivedData/emptyExample/Build/Intermediates/emptyExample.build/Debug-iphonesimulator/emptyExample.build/emptyExample.hmap -I/Users/LIFE_MAC06/pro/OpenFrameWorks/of_v0.8.3_ios_release/apps/myApps/58_ofxController_XYPad/DerivedData/emptyExample/Build/Products/Debug-iphonesimulator/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../addons/ofxiOS -I../../../addons/ofxiOS/src -I../../../addons/ofxiOS/src/app -I../../../addons/ofxiOS/src/core -I../../../addons/ofxiOS/src/events -I../../../addons/ofxiOS/src/gl -I../../../addons/ofxiOS/src/sound -I../../../addons/ofxiOS/src/utils -I../../../addons/ofxiOS/src/video -I../../../addons/ofxMultiTouch -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxAccelerometer -I../../../addons/ofxAccelerometer/src -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/rtaudio/include -I../../../libs/glu/include_ios -I../../../libs/openssl/include -Isrc -Isrc/ofxController -Isrc/ofxController/Controller -Isrc/ofxController/Core -Isrc/ofxController/MessageIO -Isrc/ofxController/Core/MIDIManager -Isrc/ofxController/Core/OSCManager -Isrc/ofxController/MessageIO/Midi -Isrc/ofxController/MessageIO/Osc -I../../../addons/ofxMidi/libs -I../../../addons/ofxMidi/src -I../../../addons/ofxOsc/libs -I../../../addons/ofxOsc/libs/oscpack -I../../../addons/ofxOsc/libs/oscpack/src -I../../../addons/ofxOsc/libs/oscpack/src/ip -I../../../addons/ofxOsc/libs/oscpack/src/osc -I../../../addons/ofxOsc/libs/oscpack/src/ip/posix -I../../../addons/ofxOsc/libs/oscpack/src/ip/win32 -I../../../addons/ofxOsc/src -I/Users/LIFE_MAC06/pro/OpenFrameWorks/of_v0.8.3_ios_release/apps/myApps/58_ofxController_XYPad/DerivedData/emptyExample/Build/Intermediates/emptyExample.build/Debug-iphonesimulator/emptyExample.build/DerivedSources/i386 -I/Users/LIFE_MAC06/pro/OpenFrameWorks/of_v0.8.3_ios_release/apps/myApps/58_ofxController_XYPad/DerivedData/emptyExample/Build/Intermediates/emptyExample.build/Debug-iphonesimulator/emptyExample.build/DerivedSources -F/Users/LIFE_MAC06/pro/OpenFrameWorks/of_v0.8.3_ios_release/apps/myApps/58_ofxController_XYPad/DerivedData/emptyExample/Build/Products/Debug-iphonesimulator -MD -MT dependencies -MF /Users/LIFE_MAC06/pro/OpenFrameWorks/of_v0.8.3_ios_release/apps/myApps/58_ofxController_XYPad/DerivedData/emptyExample/Build/Intermediates/PrecompiledHeaders/ofxiOS_Prefix-evskpvrfybgpezayzqqjaqmvlskq/ofxiOS_Prefix.pch.d -c /Users/LIFE_MAC06/pro/OpenFrameWorks/of_v0.8.3_ios_release/apps/myApps/58_ofxController_XYPad/ofxiOS_Prefix.pch -o /Users/LIFE_MAC06/pro/OpenFrameWorks/of_v0.8.3_ios_release/apps/myApps/58_ofxController_XYPad/DerivedData/emptyExample/Build/Intermediates/PrecompiledHeaders/ofxiOS_Prefix-evskpvrfybgpezayzqqjaqmvlskq/ofxiOS_Prefix.pch.pch --serialize-diagnostics /Users/LIFE_MAC06/pro/OpenFrameWorks/of_v0.8.3_ios_release/apps/myApps/58_ofxController_XYPad/DerivedData/emptyExample/Build/Intermediates/PrecompiledHeaders/ofxiOS_Prefix-evskpvrfybgpezayzqqjaqmvlskq/ofxiOS_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH++\ /Users/LIFE_MAC06/pro/OpenFrameWorks/of_v0.8.3_ios_release/apps/myApps/58_ofxController_XYPad/DerivedData/emptyExample/Build/Intermediates/PrecompiledHeaders/ofxiOS_Prefix-evskpvrfybgpezayzqqjaqmvlskq/ofxiOS_Prefix.pch.pch\ ofxiOS_Prefix.pch\ normal\ i386\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1411295574 964 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1411295579 414 33188
InputFile    /Users/LIFE_MAC06/pro/OpenFrameWorks/of_v0.8.3_ios_release/apps/myApps/58_ofxController_XYPad/ofxiOS_Prefix.pch 0 1404283994 181 33152
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1411295574 964 33188
InputFile    /Users/LIFE_MAC06/pro/OpenFrameWorks/of_v0.8.3_ios_release/apps/myApps/58_ofxController_XYPad/ofxiOS_Prefix.pch 0 1404283994 181 33152
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h 0 1411295586 6213 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h 0 1411295585 2959 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/types.h 0 1411295629 8057 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/appleapiopts.h 0 1411295629 2070 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/cdefs.h 0 1411295629 26037 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_symbol_aliasing.h 0 1411295629 8152 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_posix_availability.h 0 1411295629 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/machine/types.h 0 1411295629 1609 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/i386/types.h 0 1411295629 4646 33188
